title,price
Smartphone Xiaomi Poco X6 PRETO 5G 256GB / 12GB Ram,"R$ 2.401,00"
"Smartphone Motorola Moto G04 128GB Coral 4GB + 4GB RAM Boost 6,6"" Câm. 16MP + Selfie 5MP Dual Chip","R$ 699,00"
Smartphone Redmi 13C 8GB RAM 256GB,"R$ 1.122,31"
Smartwatch Hw Ultra 2 Lançamento Com Chat Gpt 7 Pulseiras e Case,"R$ 199,79"
Relógio inteligente S9 Ultra 2024 série 9 NFC Smartwach nova geração inteligente android e iOs Masculino Feminino Microwear,"R$ 170,91"
Relógio inteligente Watch9 ProMax 2024 NFC GPS Alta definição Smartwatch comando de voz e siri masculino e feminino + 2 pulseiras,"R$ 152,91"
"Smartphone OPPO A58 256GB Preto 4G 8GB + 8GB (RAM+) 6,72"" Câm. 50MP + Selfie 8MP Dual Chip","R$ 1.349,10"
Smartphone Realme Note 50 4G 64GB / 3GB Ram (Versao Global),"R$ 679,99"
Smartwatch Relógio Inteligente Haiz IP67 44mm My Watch I Fit HZ-ZL02D,"R$ 168,00"
"Smartphone Asus Zenfone 9 128GB 5G Preto Qualcomm Snapdragon 8GB RAM 5,92” Câm. Dupla + Selfie 12MP","R$ 3.059,10"
"Smartphone Samsung Galaxy S24+ 6,7"" Galaxy AI 512GB Cinza 5G 12GB RAM Câm. Tripla 50MP + Selfie 12MP Bateria 4900mAh Dual Chip","R$ 5.579,10"
"Smartphone Samsung Galaxy A10s 32GB Vermelho Absurdo 2GB RAM 6,2"" Câm. Dupla + Selfie 8MP Dual Chip","R$ 701,09"
Realme C53 RMX3760 Dual Sim 256GB (8GB RAM) NFC Smartphone,"R$ 1.122,31"
Usado: Samsung Galaxy S20 FE 128GB RAM: 6GB Cloud Navy Bom - Trocafone,"R$ 833,34"
"Smartphone Motorola Moto E6i 32GB Cinza Titanium 4G 2GB RAM Tela 6,1” Câm. Dupla + Selfie 5MP","R$ 629,10"
"Apple iPhone 14 128GB Meia-noite 6,1” 12MP iOS","R$ 4.158,89"
"Smartphone Samsung Galaxy A22 128 GB - Branco, 5G, Câmera Quadrupla 48MP + Selfie 8MP, RAM 4GB, Tela 6.6""","R$ 1.331,10"
Usado: iPhone 13 Pro Max Azul 256GB Muito Bom - Trocafy - Apple,"R$ 4.146,51"
"Smartphone Samsung Galaxy Z Fold5 5G 512GB 12GB RAM Câmera Tripla 50MP + 12MP + 10MP Selfie 10MP Tela 7.6"" - Creme","R$ 4.419,15"
Smartwatch Philco Hit Wear PSW01RG,"R$ 269,00"
Smartphone Xiaomi Redmi Note 13 8GB+256GB Global ( Preto ) 4G,"R$ 1.405,53"
Smartphone Xiaomi Redmi Note 13 256GB + 8RAM Global (Black),"R$ 1.405,53"
Smartphone Note 13 PRO 256GB 8GB Preto 4G,"R$ 2.045,00"
"Apple iPhone 14 Plus 128GB Azul 6,7”","R$ 4.426,19"
"Smartphone Motorola Moto G23 128GB Grafite 4G Octa-Core 4GB RAM 6,5"" Câm. Tripla + Selfie 16MP Dual Chip","R$ 1.079,10"
"Smartphone Motorola Moto E6S 32GB Pink 4G Octa-Core 2GB RAM 6,1” Câm. Dupla + Selfie 5MP","R$ 584,10"
"Smartphone Samsung Galaxy A35 128GB Azul Claro 5G 6GB RAM 6,6"" Câm. Tripla + Selfie 13MP Dual Chip","R$ 1.574,10"
"Carregador PD Turbo USB-C Compatível Com iPhone X, XR ,11 12, 13 e 14","R$ 39,90"
Kit Garrafa térmica 500ml inox sensor Led + Smartwatch Y8 + Fone Bluetooth,"R$ 129,99"
Samsung Galaxy S23 FE 5G Smartphone Android 128GB Grafite,"R$ 2.429,10"
Smartphone-Poco-M6 Pro 512GB 12GB Ram Black,"R$ 1.867,60"
"Smartphone Motorola Edge 40 Neo 5G 256GB 16GB RAM Boost Câmera Traseira Dupla 50MP + 13MP Selfie 32MP Tela 6.55"" Black Beauty","R$ 1.784,15"
"Smartphone Samsung Galaxy A15 5G 256GB 8GB RAM Tela 6,5"" Câmera Tripla 50MP Frontal 13MP Verde Claro","R$ 1.099,80"
"Smartphone Samsung Galaxy A05s 6,7"" 128GB Violeta 6GB RAM Câm. Tripla 50MP + Selfie 8MP Bateria 5000mAh Dual Chip","R$ 809,10"
Chip Triplo Corte Vivo 4G Cobertura Nacional,"R$ 9,89"
"Smartphone Motorola Moto G84 256GB Azul 5G Snapdragon 695 8GB RAM 6,55"" Câm. Dupla + Selfie 16MP Dual Chip","R$ 1.529,10"
"Apple iPhone 14 128GB Meia-noite 6,1” 12MP - iOS 5G","R$ 4.049,10"
"Apple iPhone 15 512GB Rosa 6,1"" 48MP iOS 5G","R$ 6.499,00"
"Smartphone Samsung Galaxy A15 4G 256GB 8GB RAM Tela 6,5"" Câmera Tripla 50MP Frontal 13MP Azul Escuro","R$ 952,20"
Carregador Turbo 20W + Cabo Lightning para USB-C Compatível Iphone 11 12 13 Pro Max X XR XS,"R$ 79,90"
"Celular Samsung Galaxy A15 128GB, 4GB RAM, Tela Infinita de 6.5""","R$ 899,10"
Smartphone Xiaomi Redmi Note 13 8+256G Global Version Powerful Snapdragon ( BLUE ),"R$ 1.405,53"
Usado: iPhone 11 64GB Preto Bom - Trocafone,"R$ 1.572,94"
Xiaomi Redmi Note 13 5G - 8GB + 256 GB Azul (versão global),"R$ 1.754,10"
"Smartphone Motorola Moto G54 5G, 128GB, 4GB RAM, Octa-Core, Câmera 50MP, Tela de 6.5"" FHD, Azul - PAYS0046BR","R$ 1.499,98"
Usado: iPhone 11 128GB Preto Muito Bom - Trocafone,"R$ 1.839,54"
Smartband Samsung Galaxy Fit3 Grafite,"R$ 323,10"
Celular Nokia 110 4g Dual Chip Bateria De Longa Duração Roxo,"R$ 237,92"
Carregador Turbo Fonte 20w Usb-c+ Cabo Tipo-c Compatível com iphone 15 15 pro 15 plus,"R$ 40,00"
Celular Xiaomi Redmi 13c 128gb 4gb Ram Lançamento 2023 Verde,"R$ 949,63"
Carregador 20W Turbo Fonte USB-C + Cabo 1M Compatível Iphone SE / X / XR/ 11 / 12/ 13 Mini Pro Max,"R$ 52,11"
Usado: iPhone 11 Pro 64GB Verde Meia-Noite Muito Bom - Trocafone,"R$ 1.925,54"
Celular do idoso Vita com Base carregadora Teclas falantes e Botão SOS P9121,"R$ 149,90"
Smartwatch Relógio Inteligente Haiz IP67 44mm My Watch I Fit HZ-ZL02D,"R$ 168,00"
"Smartphone Motorola Moto G84 5G 256GB 16GB RAM Boost CâmeraTraseira Dupla 50MP + 8MP Selfie 16MP Tela 6.55"" Azul-Vegan Leather","R$ 1.342,15"
"Smartphone Samsung Galaxy A25 5G 256GB 8GB RAM Tela 6,5"" Câmera Tripla 50MP Frontal 13MP Azul","R$ 1.340,10"
Celular Smartphone 13c com 256GB de espaço 8GB RAM XlA0Ml,"R$ 1.070,91"
Relógio inteligente 2024 Watch 9 Ultra 2 Chat GPT integrado + 7 Pulseiras e película protetora externa GPS,"R$ 183,91"
Smartphone TCL L5 16GB Preto 4G Quad-Core,"R$ 359,99"
Celular realme c53 128gb dual sim 6gb ram,"R$ 929,00"
Carregador Turbo 30W Fonte USB-C + Cabo Tipo-C P/ Lightning Compatível Todos iPhone - AGold,"R$ 45,23"
Smartphone Xiaomi Redmi 13c 4gb 128gb Preto,"R$ 935,23"
Smartphone Redmi Note 13 Pro 8gb Ram 256gb,"R$ 2.099,99"
"Apple iPhone 15 Pro Max 512GB Titânio Preto 6,7"" 48MP iOS 5G","R$ 10.619,10"
Fonte Carregador Turbo 20W + Cabo USB-C Lightning Compatível com Iphone,"R$ 45,07"
"Smartphone Samsung Galaxy A15 6,5"" 256GB Azul Claro 5G 8GB RAM Câm. Tripla 50MP + Selfie 13MP 5000mAh Dual Chip","R$ 1.259,10"
"Smartphone Samsung Galaxy A15 4G 128GB 4GB RAM Tela 6,5"" Câmera Tripla 50MP Frontal 13MP Azul Escuro","R$ 845,10"
"Smartphone poco m4 5g tela 6,58'' 6gb+128gb amarelo","R$ 1.399,99"
Usado: iPhone 13 Branco 128GB Muito Bom - Trocafy - Apple,"R$ 2.894,24"
Smartphone Celular Xiaomi Redmi 13c 8gb 256gb,"R$ 1.195,08"
"Smartphone Positivo S650 Twist 5 Max 128GB Chumbo 4G Octa-Core 2GB RAM 6,5"" Câm. Dupla + Selfie 8MP Dual Chip","R$ 539,10"
Smartphone Redmi 12 4gb 128gb,"R$ 1.113,11"
"Apple iPhone 14 128GB Estelar 6,1” 12MP iOS","R$ 4.158,89"
Smartwatch Relógio Digital D20 Original Masculino E Feminino,"R$ 34,11"
Xiaomi Redmi 13C Dual SIM 256 GB 8 GB RAM ( Azul ),"R$ 1.114,53"
Usado: iPhone 8 64GB Cinza Espacial Bom - Trocafone,"R$ 669,94"
Smartphone Xiaomi Redmi 13c 8gb 256gb Preto,"R$ 1.195,08"
Smartphone Xiaomi Redmi Note 13 8+256G Global Version Powerful Snapdragon GREEN,"R$ 1.486,00"
Usado: iPhone XR 128GB Preto Bom - Trocafone,"R$ 1.263,34"
Usado: Samsung Galaxy A54 5G 256GB Preto Excelente - Trocafone,"R$ 1.314,94"
"Smartphone Samsung Z Flip 5 512GB Verde Claro 5G Snapdragon 8GB RAM 6,7"" Câm. Dupla + Selfie 10MP Dual Chip","R$ 3.599,10"
Carregador Veicular De Carro Tipo C Quick Charger 3.0 + Pd 55w,"R$ 9,00"
Celular De Idoso Dual Sim Com Câmera Rádio Lanterna,"R$ 80,10"
Usado: Galaxy S22 Plus Preto 256GB Muito Bom - Trocafy - Samsung,"R$ 1.889,10"
Usado: iPhone 13 Pro Max Azul 256GB Excelente - Trocafy - Apple,"R$ 4.358,11"
Usado: iPhone XR 64GB Branco Excelente - Trocafone,"R$ 1.280,54"
Smartphone Samsung Galaxy A55 5G 128GB 8GB RAM Câmera Tripla até 50MP Selfie 32MP Tela 6.6 - Rosa,"R$ 1.920,15"
"Smartphone Samsung Galaxy A23 128GB Branco 5G Octa-Core 4GB RAM 6,6” Câm. Quádrupla + Selfie 8MP","R$ 1.259,10"
"Apple iPhone 15 Pro Max 512GB Titânio Branco 6,7"" 48MP iOS 5G","R$ 10.619,10"
Suportes Celular Moto Com Carregador Universal Usb Garra X M6S,"R$ 18,99"
Carregador Celular Powerbank Portátil Externo 10000mah Universal,"R$ 42,29"
"Smartphone Motorola Moto G24 4G 128GB 8GB RAM Boost Câmera Traseira Dupla 50MP + 2MP Selfie 8MP Tela 6.6"" Rosa","R$ 721,65"
Celular Nokia 105 Dual Chip + Rádio FM + Lanterna + Jogos pré-instalados - NK093,"R$ 98,35"
Smartphone Motorola Moto g24 128GB,"R$ 719,10"
Smartphone Xiaomi redmi note 13 8gb Ram 256gb Preto,"R$ 1.470,16"
"Smartphone Samsung Galaxy A15 4G 128GB 4GB RAM Tela 6,5"" Câmera Tripla 50MP Frontal 13MP Azul Claro","R$ 845,10"
Smartphone Motorola Moto g34 5G 256GB,"R$ 1.079,10"
Usado: iPhone XR 64GB Branco Muito Bom - Trocafone,"R$ 1.211,74"
KIT Para Motorola Moto G54 5g Película de Vidro 3D + Capa Capinha Anti Impacto,"R$ 18,98"
"Celular Samsung Galaxy S23 5G, 512GB, 8GB RAM, Câmera Tripla 50MP+12+10, Tela Infinita de 6.1""","R$ 3.419,10"
"Smartphone Samsung Galaxy A15 6,5"" 128GB Verde Claro 5G 4GB RAM Câm. Tripla 50MP + Selfie 13MP 5000mAh Dual Chip","R$ 1.079,10"
Celular Realme Note 50 Dual Sim 128 Gb 4 Gb Ram Smartphone,"R$ 822,11"
Smartphone xiaomi redmi note 13 8gb Ram 256gb,"R$ 1.406,68"
"Smartphone Positivo Twist 4 Pro 64GB Preto 4G Octa-Core 1GB RAM Tela 5,5” Câm. 8MP + Selfie 5MP","R$ 449,10"
Usado: iPhone 11 128GB Branco Bom - Trocafone,"R$ 1.727,74"
Relógio inteligente Watch8 Pro 2024 8ª geração NFC GPS tela infinita 2.2'' Alta definição Smartwatch W28 Pro masculino e feminino,"R$ 170,91"
Smartphone Samsung Galaxy A15 6.5 HD+ 90Hz 128GB Câmera Tripla 50MP 5MP 2MP Azul SM-A155MZKDZTO,"R$ 849,00"
"Smartphone Motorola Moto G24 128GB 4G Tela 6,6 Câmera Dupla 50MP Selfie 8MP Dual Chip Android 14","R$ 710,01"
Smartphone Xiaomi Poco X6 PRETO 5G 256GB / 12GB Ram GLOBAL,"R$ 2.339,99"
Usado: iPhone XR 64GB Preto Bom - Trocafone,"R$ 1.134,34"
Usado: iPhone 13 Pro Max Grafite 128GB Muito Bom - Trocafy - Apple,"R$ 3.972,29"
"Smartphone Samsung Galaxy M55 256GB 5G 8GB RAM Verde Claro 6,7"" Câm. Tripla + Selfie 50MP Dual Chip","R$ 1.754,10"
"Smartphone celular Xiaomi Redmi 13C Azul Dual SIM de 256GB / 8GB RAM de 6.74"" 50 + 2 + 2MP / 8MP","R$ 1.076,00"
Celular Xiaomi Redmi A3 4GB / 128GB ( VERDE ),"R$ 804,13"
Smartphone do idoso tecnologia avançada e facilidade de uso,"R$ 397,00"
Smartphone Motorola Moto g24 128GB,"R$ 719,10"
"Smartphone Motorola Moto E13 64GB Verde 4G Octa-Core 4GB RAM 6,5"" Câm. 13MP + Selfie 5MP Dual Chip","R$ 899,10"
Usado: iPhone 8 64GB Dourado Muito Bom - Trocafone,"R$ 712,94"
"Celular Positivo P28 Dual Chip Câmera VGA - Tela 2,8” QVGA Bluetooth Rádio FM","R$ 151,65"
"Apple iPhone 14 Plus 128GB Amarelo 6,7” 12MP iOS 5G","R$ 4.274,10"
"Smartphone Samsung Galaxy Z Fold5 5G 512GB 12GB RAM Câmera Tripla 50MP + 12MP + 10MP Selfie 10MP Tela 7.6"" - Azul Claro","R$ 4.419,15"
Relógio Smart Watch Digital D20 Masculino / Feminino + Fone Bluetooth Sem Fio,"R$ 50,00"
Smartphone Realme C67 256gb 8gb Ram Global Nfc Cam 108mp,"R$ 1.348,00"
Smartphone Celular Xiaomi Redmi 13c 8gb 256gb,"R$ 1.241,08"
Usado: Motorola moto g53 5G 128GB 4GB RAM Prata Muito Bom - Trocafone,"R$ 704,34"
"Apple iPhone 15 Plus 128GB Verde 6,7"" 48MP iOS 5G","R$ 6.749,10"
Smartphone Motorola Moto E32 64GB Grafite 4G,"R$ 809,10"
Smartphone Xiaomi Redmi 12 256GB - 8GB Ram Versão Global 4G,"R$ 1.168,31"
Carregador Celular Veicular 3.1A Turbo Power 2 Saídas Usb,"R$ 24,03"
Realme C53 Dual SIM 256 GB Mighty Black 8 Gb Ram - Com NFC,"R$ 1.052,91"
Smartwatch Horizon 16GB chip 4G celular de pulso apps play store Camera integrada tela amoled 49mm + 2 Pulseiras,"R$ 494,91"
Relogio Smartwatch Inteligente HW16 44mm Tela Infinita + Pulseira Metal,"R$ 153,35"
moto g54 5G 256 GB,"R$ 1.169,10"
"Smartphone Samsung Galaxy A05s 128GB 4G 6,7 4GB RAM Câmera Dupla 50MP Selfie 13MP Dual Chip Android 14","R$ 825,39"
Relógio Smartwatch W28 Pro Preto Redondo Sofisticado Esportivo NF,"R$ 326,94"
Kit Motorola Moto G84 + Capa Anti Impacto + Pelicula vidro temperado 3D Capa Anti Shock,"R$ 18,99"
"Smartphone Samsung Galaxy A25 6,5” 256GB Azul","R$ 2.026,79"
Smartwatch Relógio Digital D20 Original Masculino E Feminino,"R$ 27,00"
"Smartphone Infinix Hot 30i 128GB Preto 4G MediaTek 8GB RAM 6,6"" Câm. 50MP + Selfie 5MP Dual Chip","R$ 719,10"
Suporte Duplo Celular Controle Remoto Adesivo Fixação Parede,"R$ 8,87"
Relógio Smart Watch Digital D20 Masculino / Feminino + Fone Bluetooth Sem Fio,"R$ 63,00"
Carregador Portátil/Power Bank Geonav 14000mAh,"R$ 98,10"
Relógio Smartwatch Inteligente Rastreador Infantil Gps Localizador SOS,"R$ 129,68"
"Smartwatch Com foto personalizada, Relógio Inteligente T800 Ultra 49mm","R$ 74,90"
"Smartphone Xiaomi Redmi 13C Dual 256GB + 8GB RAM (GLOBAL) Tela 6.74"" + Câmera 50 Mpx","R$ 1.291,50"
Smartphone Xiaomi Redmi Note 13 Pro 4G 256GB / 8GB (Forest Green) Verde,"R$ 1.781,10"
"Smartphone Motorola Edge 40 Neo 256GB Caneel Bay 5G 8GB RAM 6,55"" Câm. Dupla + Selfie 32MP Dual Chip","R$ 2.429,10"
Smartphone Redmi 12 8gb 256gb,"R$ 1.092,96"
Realme Note 50 Dual Sim De 64gb / 3gb Ram Preto - Lançamento 1 no de garantia no Brasil,"R$ 671,09"
Smartphone Xiaomi Redmi Note 13 5G 256GB - 8GB Ram (Ocean Teal) Azul,"R$ 1.655,99"
Capinha Transparente + Película Fosca Privacidade Samsung Galaxy A15,"R$ 19,95"
Smartphone Xiaomi Poco X6 Pro 5G 12Gb Ram 512Gb Preto,"R$ 2.841,77"
"Smartphone Motorola Moto E13, 32GB, 2GB RAM, Octa Core, Câmera 13MP, Tela de 6.5, Verde - PAXV0001BR","R$ 873,75"
Usado: iPhone 13 Rosa 256GB Excelente - Trocafy - Apple,"R$ 3.085,51"
"Celular Samsung Galaxy A15 256GB, 8GB RAM, Tela Infinita de 6.5""","R$ 1.259,10"
"iPhone 12 Apple 128GB Branco Tela 6,1” 12MP iOS","R$ 3.149,10"
Smartwatch Relógio Inteligente 52mm Haiz My Watch Sport HZ-SM87,"R$ 200,00"
Smartphone Multi G 3 4G 32GB Wi-Fi Tela 6.1 Pol. 2GB RAM Preto - P9177,"R$ 399,90"
Smartwatch Relógio Digital D20 Original Masculino E Feminino,"R$ 26,99"
Capa Capinha Case Anti Impacto Queda Shock Para Samsung Galaxy M35,"R$ 16,06"
"Smartphone Xiaomi Redmi 13C 128gb 4gb Ram 6.74"" 50 + 2 + 2MP / 8MP -(Global)","R$ 895,41"
"Smartphone Xiaomi Redmi 13C BR, 8GB RAM, 256GB, Octa Core, Câmera Tripla 50MP, Tela 6.74"", Preto -","R$ 1.085,43"
"Celular Samsung Galaxy A15 256GB, 8GB RAM, Tela Infinita de 6.5""","R$ 1.259,10"
Usado: iPhone XR 64GB Branco Bom - Trocafone,"R$ 1.134,34"
Smartphone Xiaomi Redmi 12 -128GB 8GB RAM (versão global) - Preto,"R$ 989,99"
Carregador Portátil/Power Bank Geonav 6000mAh,"R$ 71,91"
"Smartphone Xiaomi Redmi 12 Dual SIM de 256GB / 8GB RAM de 6.79"" 50 + 8 + 2MP / 8MP - Midinight Black","R$ 1.344,00"
"Smartphone Nokia C30 64GB Verde 4G Octa-Core 2GB RAM 6,82” Câm. Dupla + Selfie 5MP Dual Chip","R$ 629,10"
Relógio Smart Watch Digital D20 Masculino / Feminino + Fone S/fio,"R$ 70,00"
Carregador Turbo 20W Tipo C Compatível Samsung Galaxy S21 FE A20 A30 A50 Carga Super Rápida,"R$ 56,70"
Smartphone X6 5G 12GB RAM 512GB,"R$ 2.162,00"
Relógio inteligente S10 Ultra + lançamento Smartwach inteligente android e iOs Masculino Feminino 49mm,"R$ 134,91"
Carregador de Tomada Turbo 20W USB-C e USB Geonav,"R$ 71,10"
Celular Realme 12+ 5g 256gb Dual Sim 8 Gb Ram Nfc Smartphone Original,"R$ 1.829,90"
Smartwatch Relógio Inteligente Haiz IP67 44mm My Watch I Fit HZ-ZL02D,"R$ 168,00"
Carregador Mi Turbo Charger 33W Compatível com Xiaomi Note 7 8 9 10 11 12 13 Poco X3 X4 X5 X6,"R$ 99,75"
"Smartphone Motorola Moto G84 5G 256GB 16GB RAM Boost CâmeraTraseira Dupla 50MP + 8MP Selfie 16MP Tela 6.55"" Viva Magenta-Vegan Leather","R$ 1.342,15"
Telefone Celular LG Antigo 2g Simples Para Idosos E Rural Dual,"R$ 125,50"
Relógio Smartwatch Android Ios Inteligente D20 Bluetooth Preto pulseira Preta,"R$ 27,45"
Usado: iPhone 11 Pro Max 256GB Verde Meia-Noite Muito Bom - Trocafone,"R$ 2.553,34"
Usado: iPhone 12 128GB Preto Bom - Trocafone,"R$ 2.364,14"
Smartphone Samsung Galaxy A35 128GB Azul Escuro,"R$ 1.891,79"
"Smartphone Motorola Moto G54 256GB Azul 5G 8GB RAM 6,5"" Câm. Dupla + Selfie 16MP Dual Chip","R$ 1.169,10"
Smartphone 13c 256gb memoria 8gb Ram cor glacier white branco,"R$ 1.158,90"
"Celular Samsung Galaxy A05s 128GB, 6GB RAM, Tela Infinita de 6.7""","R$ 849,15"
Celular fácil de usar ObaSmart Conecta 4G 32GB + 32GB Preto Obabox - OB043,"R$ 429,90"
"Smartphone Xiaomi Redmi 12 Dual SIM de 256GB / 8GB RAM de 6.79"" 50 + 8 + 2MP / 8MP - Midinight Black","R$ 1.133,99"
Smartphone Xiaomi Redmi Note 13 5G 8GB Ram 256GB Preto,"R$ 2.096,68"
"Apple iPhone 13 128GB Rosa Tela 6,1” 12MP","R$ 3.699,00"
Smartphone Redmi 13C 8GB RAM 256GB,"R$ 1.131,51"
"Smartphone Samsung Galaxy A05 128GB - Verde, 4G, RAM 4GB, Câmera 50MP + Selfie 8MP, Tela 6,7""","R$ 737,10"
Smartwatch Samsung Galaxy Watch4 Bt 40mm Preto Bt Wi-fi Gps,"R$ 1.033,56"
Smartwatch Hw Ultra 2 Lançamento Com Chat Gpt 7 Pulseiras e Case,"R$ 199,79"
Smartphone Xiaomi Redmi Note 13 256GB - 8GB Ram - Versao Global (Ice Blue) Azul,"R$ 1.421,99"
"Celular Samsung Galaxy A05s 128GB, 6GB RAM, Tela Infinita de 6.7""","R$ 849,15"
"Smartphone Samsung Galaxy A25 6,5"" 256GB Azul Escuro 5G 8GB RAM Câm Tripla 50MP + Selfie 13MP Bateria 5000mAh Dual Chip","R$ 1.709,10"
Suporte De celular para Motocicleta com Carregador Usb,"R$ 18,40"
"Apple iPhone 15 Pro 256GB Titânio Azul 6,1"" 48MP iOS 5G","R$ 8.549,10"
Usado: iPhone 11 64GB Branco Muito Bom - Trocafone,"R$ 1.676,14"
Smartphone Xiaomi Redmi 13C 4G 256GB - 8GB Ram (Versao Global) (Clover Green) Verde - Xioami,"R$ 1.187,99"
"Smartphone Samsung Galaxy A55 6.6"" 5G 8GB 256GB Azul Escuro Câmera Tripla 50MP","R$ 2.150,10"
"Smartphone Samsung Galaxy A35 6.6"" 5G 128GB Azul Escuro Câmera Tripla","R$ 1.399,00"
"Smartphone Samsung Galaxy A02s 32GB Azul 3GB RAM 6,5"" Câm. Tripla + Selfie 5MP Dual Chip","R$ 701,09"
"Smartphone Xiaomi Redmi 12 Dual SIM de 256GB / 8GB RAM de 6.79"" 50 + 8 + 2MP / 8MP -Sky Blue","R$ 1.225,44"
"Smartphone Samsung Galaxy S23 Ultra 256GB Preto 5G 12GB RAM 6,8” Câm. Quádrupla + Selfie 12MP","R$ 5.939,10"
Smartphone Samsung Galaxy A55 128GB Azul Claro,"R$ 2.206,79"
Carregador Magsafe Compatível Com iPhone Portátil Indução,"R$ 62,10"
"Smartphone Samsung Galaxy A35 256GB Azul Claro 5G 8GB RAM 6,6"" Câm. Tripla + Selfie 13MP Dual Chip","R$ 1.754,10"
"Smartphone Motorola Moto G54 5G 256GB 8GB RAM Tela 6,5"" Câmera Dupla 50MP+2MP Frontal 16MP Azul","R$ 1.164,60"
Usado: Motorola Moto G22 128GB Azul Bom - Trocafone,"R$ 515,14"
Carregador Turbo iPhone Fonte 20w Usb-c+ Cabo Lightning Compatível 11 12 13 Pro Max X XR XS,"R$ 52,19"
Suporte Celular Moto Bike Bicicleta Magnético A Prova D'agua 360º,"R$ 25,85"
Smartphone Xiaomi Redmi 13C 4G 128GB - 4GB Ram (Versao Global) (Navy Blue) Azul,"R$ 989,99"
Carregador Turbo 20W IP PD Tipo C / Lightning Rápido Original KAIDI Compativel Apple Iphone X XR 11 12 13,"R$ 45,68"
Smartphone Motorola Moto g24 Power,"R$ 809,10"
"Smartphone Samsung Galaxy A05s 6,7"" 128GB Prata 6GB RAM Câm. Tripla 50MP + Selfie 8MP Bateria 5000mAh Dual Chip","R$ 809,10"
Suporte Duplo Celular Controle Remoto Adesivo Fixação Parede,"R$ 8,87"
"Smartphone Motorola Moto G53, 5G, 128GB, 4GB RAM, Octa Core, Câmera Dupla 50MP, Tela de 6.5, Rose - PAWR0002BR","R$ 1.874,98"
Usado: IPhone 13 mini Azul 128GB Excelente - Trocafy - Apple,"R$ 2.975,81"
Smartphone Motorola Moto g04s,"R$ 674,10"
Smartphone Samsung Galaxy A15 5G Octa-core 4Gb Ram 128Gb,"R$ 1.077,99"
Celular Xiaomi Redmi 13C 4/128gb Lançamento 2023 Preto,"R$ 969,03"
"Smartphone Samsung Galaxy A55 256GB Azul Claro 5G 8GB RAM 6,6"" Câm. Tripla + Selfie 32MP Dual Chip","R$ 2.339,10"
Smartphone Motorola Moto g04s,"R$ 674,10"
"Smartphone Samsung Galaxy A15 6,5"" 128GB Azul Claro 5G 4GB RAM Câm. Tripla 50MP + Selfie 13MP 5000mAh Dual Chip","R$ 1.079,10"
Smartphone Celular Xiaomi Redmi 13c 8gb 256gb,"R$ 1.241,08"
Celular positivo p26 camera dual chip,"R$ 104,50"
Smartphone Motorola Moto g24 Power,"R$ 809,10"
Smartphone Samsung Galaxy A55 5G 256GB 8GB RAM Câmera Tripla até 50MP Selfie 32MP Tela 6.6 - Rosa,"R$ 2.149,65"
Capa Capinha Anti Impacto + Pelicula Vidro 3d Para Samsung Galaxy A15,"R$ 18,80"
Smartphone Xiaomi POCO X6 Pro 5G 12GB+512GB NFC Dimensity 8300-Ultra 64MP triple camera 67W 120Hz AMOLED (Preto),"R$ 3.185,00"
"Bateria Carregador Portátil 2x USB-C, 10000mAh, Super Rápida 25W","R$ 179,00"
Smartphone Motorola Moto g24 128GB,"R$ 719,10"
Smartphone Redmi Note 13 Pro 8gb Ram 256gb,"R$ 2.188,00"
"Smartphone Samsung Galaxy A15 5G, 256GB, 8GB, Octa Core, Câmera Tripla 50MP, Tela de 6.5"", Azul Claro - SM-A156MLBSZTO","R$ 1.624,99"
"Smartphone Motorola Edge 40 Neo 256GB Black Beauty 5G 8GB RAM 6,55"" Câm. Dupla + Selfie 32MP Dual Chip","R$ 2.429,10"
Smartphone Motorola Moto g34 5G 256GB,"R$ 1.079,10"
"Celular Simples para Idoso Positivo P26 - Ligação, Rádio e Câmera","R$ 113,53"
"Smartphone Samsung Galaxy A15 5G 256GB 8GB RAM Câmera Tripla 50MP + Selfie 13MP Tela 6.5"" Azul Claro","R$ 1.241,10"
"Smartphone Motorola Moto G24 128GB 4G Tela 6,6 Câmera Dupla 50MP Selfie 8MP Dual Chip Android 14","R$ 724,50"
"Smartphone Samsung Galaxy A05 128GB Verde 4G Octa-Core 4GB RAM 6,7” Câm. Dupla + Selfie 8MP","R$ 674,10"
"Celular do Idoso 4G Tela Grande 6.26"" 64GB 2GB Dual Chip SOS","R$ 479,90"
Celular Realme Note 50 Dual Sim 128 Gb 4 Gb Ram Smartphone,"R$ 822,11"
"Celular Samsung Galaxy A15 128GB, 4GB RAM, Tela Infinita de 6.5""","R$ 899,10"
Carregador Portátil/Power Bank Geonav 20000mAh,"R$ 152,10"
Xiaomi Redmi Note 13 256GB 8GB Ram Preto,"R$ 1.489,00"
"Smartphone Motorola Moto G24 128GB Rosa 4G Tela 6,6 Câmera Dupla 50MP Selfie 8MP Dual Chip Android 14","R$ 710,37"
Relógio inteligente Watch8 Pro 2024 8ª geração NFC GPS tela infinita 2.2'' Alta definição Smartwatch W28 Pro masculino e feminino,"R$ 170,91"
Smartphone Realme C67 256gb 8gb Ram Global Nfc Cam 108mp,"R$ 1.195,99"
Smartwatch Relógio Inteligente S8 Pro Para Android E IOS,"R$ 141,79"
